Industry,Ethnicity,Gender,Age,CivilStatus,YearsEmployed,Income,Approved
ConsumerStaples,White,Female,20,Married,0.04,0,1
Industrials,Black,Male,23,Married,2.125,284,1
Utilities,Black,Female,25,Married,0.875,0,1
Energy,White,Male,43,Other,0.375,162,1
ConsumerStaples,White,Female,35,Married,0.75,1583,1
Industrials,White,Male,59,Married,1.75,58,1
Real Estate,White,Male,21,Other,1.085,1,1
Utilities,White,Male,21,Other,0.04,59,1
Healthcare,Latino,Female,65,Married,0.0,1400,1
Energy,Black,Female,20,Married,1.0,1465,1
Energy,Black,Male,32,Other,3.25,8000,1
Energy,White,Male,30,Married,1.75,540,1
Energy,White,Male,25,Married,1.0,0,1
Energy,White,Male,39,Married,1.5,4700,1
CommunicationServices,White,Male,39,Married,1.29,1097,1
Utilities,White,Male,31,Married,1.335,3290,1
Education,White,Male,41,Married,0.04,0,1
CommunicationServices,White,Male,48,Married,0.125,0,1
Industrials,Black,Male,32,Other,5.25,0,1
Education,Other,Female,28,Other,0.0,13212,1
Healthcare,Latino,Male,73,Married,0.0,0,1
Utilities,Black,Male,64,Married,17.5,1000,1
Energy,White,Male,51,Married,8.5,0,1
Energy,White,Male,26,Other,1.0,5777,1
Energy,White,Male,25,Married,0.29,5124,1
InformationTechnology,White,Male,30,Married,3.125,1200,1
Energy,Black,Male,27,Married,4.25,150,1
Energy,White,Male,23,Married,0.0,0,1
Industrials,White,Male,34,Married,0.085,6,1
Financials,White,Male,38,Married,0.085,0,1
Energy,Asian,Male,25,Married,0.25,23,1
Energy,White,Female,46,Married,2.375,4159,1
ConsumerStaples,White,Female,21,Married,2.5,918,1
Materials,White,Male,20,Married,1.0,768,1
Energy,White,Male,20,Married,2.0,3000,1
Financials,White,Female,29,Married,0.54,500,1
Energy,White,Male,42,Other,0.0,1,0
Financials,White,Male,29,Other,0.25,0,0
Materials,White,Male,20,Married,0.125,0,0
Energy,Black,Male,23,Married,0.085,0,0
Financials,White,Female,29,Other,1.25,0,0
Energy,White,Male,16,Married,0.04,0,1
Financials,White,Male,32,Married,0.5,0,0
Real Estate,White,Male,28,Other,4.25,0,0
Utilities,Asian,Male,47,Married,0.085,0,0
Financials,White,Male,20,Other,0.125,4,0
Materials,Black,Male,27,Other,5.085,1,0
Industrials,White,Male,22,Married,0.29,283,0
Energy,Asian,Male,19,Married,0.585,7,0
Energy,White,Female,38,Married,0.125,0,0
Energy,Black,Male,29,Married,0.25,108,0
ConsumerDiscretionary,White,Male,22,Married,1.585,9,0
Healthcare,Latino,Male,32,Other,0.0,1,0
CommunicationServices,White,Male,29,Married,2.0,68,0
ConsumerStaples,White,Male,18,Other,0.125,375,0
ConsumerDiscretionary,White,Male,22,Married,0.125,10,0
Energy,Other,Male,22,Married,2.25,0,1
Energy,White,Female,25,Married,0.0,0,1
Materials,White,Male,18,Married,0.665,1,0
InformationTechnology,White,Male,21,Other,0.665,0,0
Energy,White,Male,23,Married,2.085,0,0
ConsumerDiscretionary,Asian,Male,22,Other,0.165,0,0
Healthcare,Latino,Male,36,Married,0.0,1000,0
Real Estate,Black,Male,29,Married,0.5,0,0
Industrials,White,Female,19,Married,1.665,5,0
Materials,White,Female,22,Married,0.25,809,0
CommunicationServices,Black,Female,27,Married,0.125,108,0
Healthcare,Latino,Female,38,Married,0.0,0,0
Financials,Latino,Male,32,Other,0.0,0,0
Industrials,White,Female,23,Married,0.25,4,0
Energy,Other,Male,18,Married,0.96,587,0
CommunicationServices,White,Male,40,Other,0.5,0,0
ConsumerStaples,White,Male,19,Married,0.79,350,0
ConsumerStaples,White,Male,28,Married,0.25,0,0
Financials,White,Male,35,Married,1.5,0,0
ConsumerDiscretionary,Asian,Male,34,Married,2.5,200,0
InformationTechnology,White,Male,33,Other,3.5,141,0
ConsumerStaples,White,Male,31,Other,3.5,0,0
ConsumerStaples,Black,Female,52,Married,3.0,0,0
Industrials,White,Male,36,Other,0.29,2,0
InformationTechnology,White,Male,37,Married,0.165,501,0
Energy,White,Female,20,Married,0.165,351,0
ConsumerStaples,White,Male,24,Married,0.25,0,0
Financials,Black,Male,25,Married,3.5,0,0
Healthcare,Latino,Female,35,Married,0.0,200,0
ConsumerDiscretionary,Asian,Male,48,Married,1.0,2,0
Materials,White,Female,15,Married,0.125,160,0
ConsumerDiscretionary,White,Female,22,Married,0.335,0,0
ConsumerDiscretionary,White,Male,21,Married,0.5,68,0
Materials,White,Female,23,Married,0.415,11,0
Healthcare,Latino,Female,21,Other,0.0,0,0
Energy,Black,Male,25,Married,2.29,21,0
ConsumerStaples,White,Female,38,Married,0.25,390,0
Energy,White,Female,15,Married,1.0,18,0
Energy,White,Female,28,Married,0.25,154,0
ConsumerStaples,White,Male,22,Married,0.085,0,0
Energy,White,Male,29,Married,0.165,0,0
Industrials,White,Female,23,Married,0.875,0,0
InformationTechnology,White,Male,32,Other,1.5,0,0
Industrials,White,Male,31,Other,0.04,0,0
CommunicationServices,White,Male,31,Other,0.04,0,0
Energy,White,Female,21,Married,0.25,0,0
Energy,White,Female,17,Married,1.75,5,0
Real Estate,Black,Male,30,Married,0.085,0,0
Healthcare,Latino,Male,51,Other,1.5,1,0
Industrials,White,Male,47,Married,5.5,150,0
InformationTechnology,White,Male,25,Married,0.5,2,0
ConsumerStaples,White,Female,50,Married,0.5,117,0
Education,Black,Male,29,Other,2.0,17,0
ConsumerDiscretionary,Black,Female,37,Married,0.21,246,0
ConsumerStaples,White,Female,41,Married,0.665,237,0
Materials,Black,Female,30,Married,0.085,3,0
CommunicationServices,White,Male,19,Married,0.04,1,0
Healthcare,Latino,Female,17,Married,0.0,50,0
Energy,White,Female,20,Married,0.0,0,0
Financials,White,Male,19,Married,0.29,364,0
Real Estate,Black,Male,27,Other,3.0,537,0
ConsumerDiscretionary,White,Male,17,Married,0.335,2,0
Real Estate,White,Male,36,Other,0.585,3,0
CommunicationServices,White,Male,40,Married,3.5,0,0
Education,Black,Male,21,Other,1.25,0,0
Energy,White,Female,22,Married,2.0,394,0
Healthcare,Latino,Female,25,Other,2.0,1,0
ConsumerStaples,White,Male,17,Married,0.04,750,0
Energy,Black,Male,35,Married,8.29,0,0
